Year,City,Country,PM2.5,NO2
2019,Glinzendorf,Austria,12.3,10.4
2019,Graz,Austria,15.5,26.3
2019,Grunbach,Austria,7.2,4.1
2019,Hallein,Austria,10.7,38.9
2019,Illmitz,Austria,11.0,7.6
2019,Innsbruck,Austria,9.0,26.1
2019,Klagenfurt,Austria,10.0,24.8
2019,Kristein,Austria,12.1,37.0
2019,Leibnitz,Austria,13.6,19.7
2019,Vienna,Austria,11.5,
2019,Nassau,Bahamas,4.1,
2019,Hidd,Bahrain,36.7,55.8
2019,Manama,Bahrain,48.7,
2019,Sitra,Bahrain,44.7,47.4
2019,Dhaka,Bangladesh,86.5,
2019,Aarschot,Belgium,11.7,15.6
2019,Antwerpen,Belgium,12.9,33.4
2019,Beveren,Belgium,12.2,19.7
2019,Boom,Belgium,11.6,19.8
2019,Brugge,Belgium,12.4,15.5
2019,Brussels,Belgium,11.8,
2019,Charleroi,Belgium,10.2,22.8
2019,Corroy Le Grand,Belgium,9.1,14.1
2019,Dessel,Belgium,11.3,16.4
2019,Destelbergen,Belgium,12.6,17.7
2019,Engis,Belgium,10.7,18.1
2019,Evergem,Belgium,14.3,21.6
2019,Flamierge,Belgium,5.8,4.1
2019,Gent,Belgium,13.5,29.5
2019,Habay,Belgium,6.4,7.5
2019,Cotonou,Benin,,99.0
2019,Lukavac,Bosnia and Herzegovina,42.8,22.9
2019,Tuzla,Bosnia and Herzegovina,41.5,26.6
2019,Chepelare,Bulgaria,5.3,7.2
2019,Pernik,Bulgaria,22.3,16.4
2019,Plovdiv,Bulgaria,19.0,33.5
2019,Ruse,Bulgaria,20.2,21.7
2019,Sofia,Bulgaria,13.6,23.9
2019,Stara Zagora,Bulgaria,20.9,14.9
2019,Varna,Bulgaria,18.5,27.6
2019,Veliko Tarnovo,Bulgaria,22.9,
2019,Battambang,Cambodia,25.0,
2019,Phnom Penh,Cambodia,22.0,6.6
2019,Siem Reap,Cambodia,21.0,
2019,Sihanouk Vil,Cambodia,32.0,
2019,"Ta Khmau Cambodge
Krong Ta Khmau Kandal Province",Cambodia,21.0,
2019,Aamjiwnaang,Canada,7.0,11.0
2019,Abbotsford,Canada,5.5,15.0
2019,Agassiz,Canada,5.0,13.0
2019,Airdrie,Canada,6.0,11.0
2019,Anzac,Canada,5.0,4.0
2019,Auclair,Canada,4.0,
2019,Barrie,Canada,7.0,11.0
2019,Bathurst,Canada,5.0,2.0
2019,Beaverlodge,Canada,6.0,9.0
2019,Belleville,Canada,6.0,8.0
2019,Brampton,Canada,7.0,17.0
2019,Brandon,Canada,5.0,8.0
2019,Brantford,Canada,7.0,11.0
2019,Brossard,Canada,7.0,9.0
2019,Bruderheim,Canada,8.0,11.0
2019,Aba,China,18.5,
2019,Ankang,China,34.5,
2019,Anshun,China,21.3,
2019,Anyang,China,44.5,
2019,Baicheng,China,26.2,
2019,Baoji,China,47.2,
2019,Bazhong,China,30.5,
2019,Beijing,China,85.2,
2019,Bengbu,China,47.1,
2019,Binzhou,China,54.1,
2019,Bozhou,China,54.2,
2019,Cangzhou,China,50.6,
2019,Changchun,China,34.7,
2019,Changsha,China,46.7,
2019,Changzhi,China,45.3,
2019,Bogota,Colombia,18.6,33.5
2019,Heredia,Costa Rica,27.0,
2019,San Jose,Costa Rica,22.0,
2019,Desinic,Croatia,12.2,6.1
2019,Lug,Croatia,14.2,
2019,Rakovica,Croatia,8.1,3.9
2019,Rijeka,Croatia,10.6,14.0
2019,Slavonski Brod,Croatia,30.2,17.3
2019,Split,Croatia,10.5,23.7
2019,Velika Gorica,Croatia,21.8,18.0
2019,Visignano,Croatia,7.8,
2019,Zagreb,Croatia,15.8,34.1
2019,Lefkosia,Cyprus,13.5,27.5
2019,Lemesos,Cyprus,13.3,
2019,Mitsero,Cyprus,9.9,2.4
2019,Paphos,Cyprus,15.4,
2019,Belotin,Czechia,17.7,
2019,Beroun,Czechia,15.6,26.6
2019,Bohusovice Nad Ohri,Czechia,14.2,12.9
2019,Brno,Czechia,15.4,25.7
2019,Bruntal,Czechia,13.7,
2019,Ceske Budejovice,Czechia,12.8,12.9
2019,Cesky Tesin,Czechia,20.0,20.1
2019,Decin,Czechia,17.8,18.3
2019,Dolni Lutyne,Czechia,27.6,13.9
2019,Dolni Rychnov,Czechia,9.4,12.1
2019,Frydlant,Czechia,10.2,
2019,Hradec Kralove,Czechia,14.9,18.2
2019,Jicin,Czechia,14.6,
2019,Jihlava,Czechia,13.9,12.7
2019,Karvina,Czechia,20.9,18.7
2019,Aalborg,Denmark,9.6,10.2
2019,Arhus,Denmark,10.5,17.1
2019,Kobenhavn,Denmark,11.4,20.1
2019,Roskilde,Denmark,10.2,6.5
2019,Distrito Nacional,Dominican Republic,44.8,
2019,Puerto Plata,Dominican Republic,47.0,
2019,San Cristobal,Dominican Republic,50.6,
2019,Santiago,Dominican Republic,36.0,
2019,Santo Domingo Este,Dominican Republic,30.2,
2019,Santo Pedro De Macoris,Dominican Republic,39.5,
2019,Cuenca,Ecuador,10.5,27.7
2019,Karla,Estonia,4.4,2.0
2019,Kohtla Jarve,Estonia,4.0,4.7
2019,Loksa,Estonia,5.5,2.1
2019,Narva,Estonia,4.8,7.7
2019,Palamuse,Estonia,4.1,1.7
2019,Tallinn,Estonia,4.6,11.9
2019,Tartu,Estonia,5.4,9.9
2019,Addis Ababa,Ethiopia,20.5,
2019,Helsinki Helsingfors,Finland,6.0,17.6
2019,Lahti,Finland,4.3,7.4
2019,Lappeenranta,Finland,4.9,8.5
2019,Lohja,Finland,5.2,
2019,Oulu,Finland,5.1,14.7
2019,Tampere,Finland,4.9,11.5
2019,Vaasa,Finland,3.9,17.2
2019,Virolahti,Finland,4.7,3.8
2019,Aix En Provence,France,10.5,30.9
2019,Albertville,France,9.0,18.0
2019,Amiens,France,11.7,15.7
2019,Angers,France,9.5,11.6
2019,Angouleme,France,9.2,21.9
2019,Annecy,France,8.8,23.7
2019,Annemasse,France,9.9,21.0
2019,Aurillac,France,6.6,9.4
2019,Auxerre,France,7.3,
2019,Avignon,France,11.0,18.9
2019,Baume Les Dames,France,9.5,
2019,Bayonne,France,6.5,17.0
2019,Beaumarches,France,6.5,0.9
2019,Beauvais,France,11.1,28.3
2019,Paris,France,12.5,
2019,Troyes,France,11.2,14.2
2019,Aachen,Germany,8.6,29.0
2019,Andechs,Germany,7.8,6.9
2019,Ansbach,Germany,10.8,27.9
2019,Arzberg,Germany,11.9,
2019,Aschaffenburg,Germany,10.0,25.0
2019,Augsburg,Germany,10.5,25.5
2019,Bad Belzig,Germany,8.4,6.8
2019,Bad Kreuznach,Germany,11.0,22.2
2019,Bad Sassendorf,Germany,8.9,9.4
2019,Bamberg,Germany,10.3,20.9
2019,Belau,Germany,10.2,8.7
2019,Berlin,Germany,12.1,
2019,Bernau Bei Berlin,Germany,12.9,22.7
2019,Bielefeld,Germany,11.5,31.2
2019,Braunschweig,Germany,9.7,24.0
2019,Aliartos,Greece,12.9,10.3
2019,Athina,Greece,15.7,32.9
2019,Elefsina,Greece,18.5,25.2
2019,Ioannina,Greece,19.7,21.0
2019,Panorama,Greece,11.9,7.6
2019,Patra,Greece,15.6,31.2
2019,Thessaloniki,Greece,20.5,28.5
2019,Volos,Greece,15.8,
2019,Budapest,Hungary,14.4,30.6
2019,Debrecen,Hungary,18.7,20.2
2019,Dunaujvaros,Hungary,16.2,20.3
2019,Esztergom,Hungary,11.6,11.9
2019,Fertod,Hungary,7.1,5.4
2019,Gyor,Hungary,13.2,24.6
2019,Kazincbarcika,Hungary,18.0,13.0
2019,Pecs,Hungary,15.7,30.1
2019,Szeged,Hungary,15.6,15.3
2019,Veszprem,Hungary,14.4,19.3
2019,Norourbing,Iceland,1.0,2.4
2019,Reykjavik,Iceland,6.5,10.9
2019,Agra,India,91.0,19.0
2019,Ahmedabad,India,,
2019,Bangalore,India,38.2,
2019,Chennai,India,39.1,
2019,Delhi,India,108.4,
2019,Durgapur,India,,
2019,Guwahati,India,,
2019,Haldia,India,,
2019,Howrah,India,,
2019,Hyderabad,India,42.1,
2019,Kolkata,India,80.2,
2019,Mumbai,India,42.1,
2019,Noida,India,,
2019,Shimla,India,,26.0
2019,Vapi,India,,
2019,Bali,Indonesia,14.9,9.9
2019,DKI Jakarta,Indonesia,37.7,68.2
2019,North Sulawesi,Indonesia,15.4,6.8
2019,Papua,Indonesia,12.2,6.5
2019,South Sumatera,Indonesia,42.7,12.0
2019,West Kalimantan,Indonesia,37.2,22.1
2019,Babylon,Iraq,45.0,62.8
2019,Baghdad,Iraq,44.4,50.2
2019,Bruff,Ireland,16.0,
2019,Carlow,Ireland,7.6,
2019,Claremorris,Ireland,4.3,
2019,Cobh,Ireland,8.4,
2019,Cork,Ireland,8.2,15.3
2019,Dublin,Ireland,9.2,
2019,Enniscorthy,Ireland,14.1,
2019,Little Bray,Ireland,6.5,
2019,Longford,Ireland,8.6,
2019,Roscommon,Ireland,8.6,
2019,Sallynoggin,Ireland,9.9,15.0
2019,Waterford,Ireland,10.5,
2019,Arad,Israel,18.0,6.1
2019,Ashkelon,Israel,18.2,14.2
2019,Beer Sheva,Israel,17.1,13.1
2019,Bene Atarot,Israel,17.4,
2019,Bene Beraq,Israel,22.0,35.9
2019,Bene Darom,Israel,18.8,16.8
2019,Haifa,Israel,17.5,16.0
2019,Holon,Israel,20.4,21.8
2019,Kefar Masaryk,Israel,18.2,14.3
2019,Kefar Menahem,Israel,17.3,9.1
2019,Kefar Sava,Israel,19.3,22.7
2019,Neot Hakikkar,Israel,15.5,10.2
2019,Nesher,Israel,17.4,16.3
2019,Qiryat Bialik,Israel,19.7,
2019,Sederot,Israel,18.7,11.9
2019,Acerra,Italy,14.8,25.4
2019,Acquapendente,Italy,10.1,5.3
2019,Acri,Italy,12.8,15.4
2019,Agrigento,Italy,8.8,4.4
2019,Albenga,Italy,13.0,18.5
2019,Alessandria,Italy,19.9,28.6
2019,Allumiere,Italy,8.4,7.3
2019,Altamura,Italy,11.7,24.2
2019,Amelia,Italy,12.9,11.0
2019,Ancona,Italy,13.8,21.9
2019,Andria,Italy,12.3,24.4
2019,Aosta,Italy,10.6,22.4
2019,Arcevia,Italy,10.0,5.9
2019,Arezzo,Italy,11.8,22.9
2019,Avellino,Italy,14.6,20.0
2019,Rome,Italy,13.5,
2019,Montego Bay,Jamaica,17.0,
2019,Tokyo,Japan,12.4,
2019,Amman,Jordan,26.8,27.0
2019,Irbid,Jordan,,20.0
2019,Zarqa,Jordan,,23.1
2019,Mombasa,Kenya,10.8,
2019,Ahmadi Governorate,Kuwait,45.1,23.9
2019,Capital Governorate,Kuwait,25.9,29.4
2019,Hawali Governorate,Kuwait,48.3,20.4
2019,Jahra Governorate,Kuwait,44.6,31.0
2019,Kuwait,Kuwait,47.3,
2019,Mubarak Alkabeer Governorate,Kuwait,33.3,36.1
2019,Liepaja,Latvia,13.4,17.8
2019,Rezekne,Latvia,12.5,11.3
2019,Riga,Latvia,12.1,23.8
2019,Rucava,Latvia,8.8,2.1
2019,Ventspils,Latvia,10.3,8.0
2019,Ignalina,Lithuania,7.2,1.3
2019,Kaunas,Lithuania,11.4,19.6
2019,Klaipeda,Lithuania,15.6,20.5
2019,Naujoji Akmene,Lithuania,9.8,
2019,Noreikiskes,Lithuania,15.5,8.3
2019,Vilnius,Lithuania,13.5,19.3
2019,Esch Sur Alzette,Luxembourg,8.7,34.3
2019,Junglinster,Luxembourg,7.0,9.0
2019,Luxembourg,Luxembourg,10.0,36.4
2019,Antananarivo,Madagascar,19.0,
2019,Attard,Malta,12.1,11.6
2019,Gharb,Malta,9.1,3.1
2019,Msida,Malta,14.0,30.3
2019,Zejtun,Malta,12.0,14.8
2019,Yangon,Myanmar,22.0,
2019,Kathmandu,Nepal,35.8,
2019,Pokhara,Nepal,27.3,
2019,Amsterdam,Netherlands,11.2,
2019,Biest Houtakker,Netherlands (Kingdom of the),10.9,20.9
2019,Breda,Netherlands (Kingdom of the),9.8,25.6
2019,Breukelen,Netherlands (Kingdom of the),9.8,25.6
2019,De Rips,Netherlands (Kingdom of the),12.1,15.8
2019,Enschede,Netherlands (Kingdom of the),8.9,
2019,Gravenhage,Netherlands (Kingdom of the),8.6,25.5
2019,Greater Alkmaar,Netherlands (Kingdom of the),11.9,
2019,Greater Amsterdam,Netherlands (Kingdom of the),11.2,29.9
2019,Greater Ede,Netherlands (Kingdom of the),11.1,13.7
2019,Greater Eindhoven,Netherlands (Kingdom of the),11.9,21.7
2019,Greater Haarlem,Netherlands (Kingdom of the),12.2,22.4
2019,Greater Heemskerk,Netherlands (Kingdom of the),12.1,
2019,Greater Heerlen,Netherlands (Kingdom of the),9.2,19.1
2019,Greater Rotterdam,Netherlands (Kingdom of the),11.8,28.8
2019,Groningen,Netherlands (Kingdom of the),8.6,17.5
2019,Auckland,New Zealand,6.8,21.5
2019,Bay Of Plenty,New Zealand,9.6,
2019,Environment Canterbury,New Zealand,9.2,20.3
2019,Hawkes Bay,New Zealand,7.7,
2019,Marlborough,New Zealand,11.5,
2019,Northland,New Zealand,6.8,
2019,Taranaki,New Zealand,4.5,
2019,Tasman,New Zealand,9.8,
2019,Waikato,New Zealand,10.2,
2019,Wellington,New Zealand,8.7,7.6
2019,Bergen,Norway,5.6,22.2
2019,Birkeland,Norway,2.7,1.0
2019,Bodo,Norway,3.5,10.5
2019,Elverum,Norway,6.9,18.2
2019,Fredrikstad,Norway,8.4,21.4
2019,Gjovik,Norway,5.8,23.0
2019,Groa,Norway,1.9,0.5
2019,Hamar,Norway,7.1,20.8
2019,Harstad,Norway,6.1,22.3
2019,Hurdal,Norway,2.7,1.6
2019,Langesund,Norway,6.9,12.8
2019,Lillehammer,Norway,6.4,20.0
2019,Lysaker,Norway,9.0,23.8
2019,Moss,Norway,8.2,21.3
2019,Trondheim,Norway,5.4,23.0
2019,Islamabad,Pakistan,39.8,22.5
2019,Karachi,Pakistan,44.3,
2019,Lahore,Pakistan,123.9,
2019,Peshawar,Pakistan,79.5,
2019,Biala Podlaska,Poland,19.9,13.3
2019,Bialystok,Poland,14.6,12.6
2019,Bielsko Biala,Poland,24.6,29.6
2019,Bochnia,Poland,23.1,
2019,Busko Zdroj,Poland,19.8,
2019,Bydgoszcz,Poland,18.1,22.7
2019,Chelm,Poland,18.2,
2019,Czestochowa,Poland,20.3,28.4
2019,Diabla Gora,Poland,11.1,4.2
2019,Elblag,Poland,14.3,12.1
2019,Gdansk,Poland,14.6,15.6
2019,Gliwice,Poland,26.4,20.6
2019,Godow,Poland,30.6,
2019,Gorzow Wielkopolski,Poland,14.8,18.2
2019,Grudziadz,Poland,19.6,19.9
2019,Warsaw,Poland,21.0,
2019,Alandroal,Portugal,4.1,3.3
2019,Cedros,Portugal,3.4,1.8
2019,Conceicao,Portugal,7.8,1.0
2019,Estarreja,Portugal,9.0,9.2
2019,Faro,Portugal,7.4,9.9
2019,Funchal,Portugal,5.2,25.9
2019,Lisboa,Portugal,10.4,23.8
2019,Penamacor,Portugal,4.2,
2019,Pinhal Novo,Portugal,13.6,7.4
2019,Pinheiro Grande,Portugal,6.9,4.4
2019,Porto Covo,Portugal,2.7,4.3
2019,Santana,Portugal,3.2,1.9
2019,Santiago Do Cacem,Portugal,5.5,
2019,Sao Bartolomeu,Portugal,7.2,7.2
2019,Sines,Portugal,6.5,12.3
2019,Doha,Qatar,41.0,42.0
2019,Botosani,Romania,13.4,31.0
2019,Brasov,Romania,17.1,41.7
2019,Bucuresti,Romania,16.5,42.6
2019,Pitesti,Romania,20.8,23.8
2019,Timisoara,Romania,16.8,41.0
2019,Eastern Region,Saudi Arabia,,
2019,Madinah Region,Saudi Arabia,,
2019,Makkah Region,Saudi Arabia,,
2019,Northern Borders,Saudi Arabia,,
2019,Dakar,Senegal,,
2019,Singapore,Singapore,16.3,23.0
2019,Banska Bystrica,Slovakia,13.9,19.1
2019,Bratislava,Slovakia,13.5,22.8
2019,Handlova,Slovakia,13.2,
2019,Humenne,Slovakia,17.7,9.0
2019,Jelsava,Slovakia,21.1,9.3
2019,Kolarovo,Slovakia,14.4,7.5
2019,Kosice,Slovakia,16.1,27.7
2019,Krompachy,Slovakia,17.7,16.6
2019,Malacky,Slovakia,15.7,21.5
2019,Martin,Slovakia,15.0,24.0
2019,Moldava Nad Bodvou,Slovakia,21.0,
2019,Nitra,Slovakia,15.0,20.4
2019,Novaky,Slovakia,11.1,
2019,Presov,Slovakia,18.2,39.0
2019,Prievidza,Slovakia,14.5,15.8
2019,Dolga Vas,Slovenia,7.9,2.4
2019,Ljubljana,Slovenia,16.2,25.0
2019,Maribor,Slovenia,12.9,24.5
2019,Nova Gorica,Slovenia,12.8,25.9
2019,Buffalo,South Africa,,8.4
2019,Cape Town,South Africa,8.1,24.2
2019,Dr Kenneth Kaunda,South Africa,43.4,12.9
2019,Ethekwini,South Africa,31.9,
2019,Fezile Dabi,South Africa,26.1,
2019,Gert Sibande,South Africa,15.4,23.1
2019,Greater Sekhukhune,South Africa,5.3,14.8
2019,Johannesburg,South Africa,37.3,39.3
2019,Mangaung Metropolitan,South Africa,42.4,
2019,Namakwa,South Africa,4.0,4.2
2019,Nelson Mandela Bay,South Africa,10.7,
2019,Ngaka Modiri Molema,South Africa,26.5,11.6
2019,Nkangala,South Africa,27.1,33.8
2019,Sedibeng,South Africa,,26.8
2019,Tshwane,South Africa,,41.2
2019,Uthungulu,South Africa,6.9,9.1
2019,Waterberg,South Africa,16.3,13.9
2019,A Coruna,Spain,13.0,18.3
2019,Agost,Spain,14.3,
2019,Aguimes,Spain,9.2,7.9
2019,Alagon,Spain,11.1,17.7
2019,Albacete,Spain,8.6,13.5
2019,Albalat Dels Tarongers,Spain,4.5,7.1
2019,Alfara De Algimia,Spain,5.9,7.1
2019,Alfaro,Spain,8.7,7.9
2019,Alfondeguilla,Spain,12.4,7.8
2019,Algeciras,Spain,10.1,22.3
2019,Algete,Spain,13.2,15.7
2019,Alicante,Spain,9.7,18.0
2019,Beasain,Spain,9.0,20.5
2019,Bedar,Spain,8.7,3.9
2019,Bellver De Cerdanya,Spain,9.2,9.4
2019,Madrid,Spain,10.8,
2019,Colombo,Sri Lanka,23.6,
2019,Arlov,Sweden,6.8,12.8
2019,Goteborg,Sweden,6.5,23.8
2019,Kagerod,Sweden,7.5,3.1
2019,Kiruna,Sweden,2.9,
2019,Ljungby,Sweden,5.0,6.6
2019,Malmo,Sweden,9.8,18.2
2019,Mariestad,Sweden,2.8,
2019,Stockholm,Sweden,5.7,21.0
2019,Stromsund,Sweden,1.8,0.4
2019,Sundsvall,Sweden,6.1,20.1
2019,Svanberga,Sweden,4.4,2.6
2019,Umea,Sweden,4.3,25.8
2019,Uppsala,Sweden,4.3,14.2
2019,Vasteras,Sweden,6.0,11.2
2019,Vastra Hagen,Sweden,3.9,3.3
2019,Aarau,Switzerland,9.8,22.2
2019,Airolo,Switzerland,5.6,17.6
2019,Baden,Switzerland,11.4,20.3
2019,Basel,Switzerland,11.3,30.1
2019,Bern,Switzerland,10.7,25.7
2019,Bioggio,Switzerland,11.4,27.0
2019,Bodio,Switzerland,9.9,23.7
2019,Brione,Switzerland,8.4,7.3
2019,Bulle,Switzerland,8.6,23.0
2019,Chiasso,Switzerland,13.7,30.9
2019,Chur,Switzerland,9.0,18.6
2019,Dubendorf,Switzerland,9.0,21.6
2019,Fribourg,Switzerland,8.8,13.3
2019,Giubiasco,Switzerland,8.4,19.9
2019,Harkingen,Switzerland,9.7,31.8
2019,Bangkok,Thailand,23.1,36.8
2019,Chachoengsao,Thailand,16.0,21.0
2019,Chiang Mai,Thailand,33.0,22.5
2019,Chiang Rai,Thailand,37.0,15.0
2019,Chon Buri,Thailand,20.7,24.7
2019,Kanchanaburi,Thailand,27.0,
2019,Khon Kaen,Thailand,34.0,19.0
2019,Lampang,Thailand,30.0,10.2
2019,Lamphun,Thailand,36.0,30.0
2019,Loei,Thailand,25.0,
2019,Mae Hong Son,Thailand,31.0,8.0
2019,Nakhon Pathom,Thailand,22.0,23.0
2019,Nakhon Ratchasima,Thailand,24.0,
2019,Nakhon Sawan,Thailand,28.0,24.0
2019,Nan,Thailand,29.5,8.5
2019,Narathiwat,Thailand,,
2019,Nonthaburi,Thailand,24.5,28.5
2019,Pathum Thani,Thailand,25.0,28.0
2019,Phayao,Thailand,18.0,9.0
2019,Phra Nakhon Si Ayutthaya,Thailand,25.0,24.0
2019,Phrae,Thailand,,
2019,Phuket,Thailand,11.0,
2019,Prachin Buri,Thailand,25.0,11.0
2019,Ratchaburi,Thailand,30.0,13.0
2019,Rayong,Thailand,19.2,21.0
2019,Sa Kaeo,Thailand,20.0,
2019,Samut Prakan,Thailand,25.8,29.6
2019,Samut Sakhon,Thailand,29.0,35.5
2019,Saraburi,Thailand,23.0,32.0
2019,Satun,Thailand,14.0,6.0
2019,Songkhla,Thailand,23.0,13.0
2019,Surat Thani,Thailand,17.0,
2019,Tak,Thailand,28.0,11.0
2019,Yala,Thailand,15.5,
2019,Adapazari,Turkiye,23.3,27.4
2019,Agva,Turkiye,13.8,3.6
2019,Akyazi,Turkiye,35.2,35.7
2019,Altinova,Turkiye,21.3,20.5
2019,Amasya,Turkiye,34.1,82.7
2019,Ankara,Turkiye,17.5,43.9
2019,Aralik,Turkiye,29.5,11.4
2019,Ardesen,Turkiye,14.6,11.1
2019,Armutlu,Turkiye,15.7,11.1
2019,Balikesir,Turkiye,17.8,31.6
2019,Bartin,Turkiye,26.9,28.3
2019,Batikent,Turkiye,17.8,51.7
2019,Bilecik,Turkiye,11.4,14.2
2019,Bolu,Turkiye,24.4,31.0
2019,Bozuyuk,Turkiye,23.6,27.5
2019,Kampala,Uganda,60.2,
2019,Abu Dhabi,United Arab Emirates,44.4,30.9
2019,Ajman,United Arab Emirates,,27.5
2019,Dubai,United Arab Emirates,46.9,52.6
2019,Sharjah,United Arab Emirates,,33.1
2019,London,United Kingdom,11.8,
2019,Aberdeen,United Kingdom of Great Britain and Northern Ireland,7.3,29.2
2019,Blackpool,United Kingdom of Great Britain and Northern Ireland,9.2,12.2
2019,Bournemouth,United Kingdom of Great Britain and Northern Ireland,11.8,15.4
2019,Brighton,United Kingdom of Great Britain and Northern Ireland,12.4,15.2
2019,Bristol,United Kingdom of Great Britain and Northern Ireland,10.8,31.3
2019,Cardiff,United Kingdom of Great Britain and Northern Ireland,11.8,25.3
2019,Carlisle,United Kingdom of Great Britain and Northern Ireland,10.8,26.0
2019,Chesterfield,United Kingdom of Great Britain and Northern Ireland,8.6,14.9
2019,Coventry,United Kingdom of Great Britain and Northern Ireland,9.1,25.7
2019,Derry And Strabane,United Kingdom of Great Britain and Northern Ireland,9.4,10.6
2019,Eastbourne,United Kingdom of Great Britain and Northern Ireland,10.5,11.5
2019,Edinburgh,United Kingdom of Great Britain and Northern Ireland,6.3,35.6
2019,Highland,United Kingdom of Great Britain and Northern Ireland,5.4,16.5
