Year,City,Country,PM2.5,NO2
2019,Inverclyde,United Kingdom of Great Britain and Northern Ireland,6.6,27.7
2019,Kingston Upon Hull,United Kingdom of Great Britain and Northern Ireland,10.8,24.4
2019,Los Angeles,United States,11.8,
2019,New York,United States,11.2,
2019,Adrian MI,United States of America,8.5,
2019,Akron OH,United States of America,8.1,
2019,Albany GA,United States of America,9.3,
2019,Albany Schenectady Troy NY,United States of America,6.0,
2019,Albuquerque NM,United States of America,6.0,17.7
2019,Alexandria LA,United States of America,7.5,
2019,Allentown Bethlehem Easton PA NJ,United States of America,7.6,16.6
2019,Altoona PA,United States of America,9.2,
2019,Anchorage AK,United States of America,7.4,
2019,Ann Arbor MI,United States of America,8.4,
2019,Appleton WI,United States of America,8.0,
2019,Asheville NC,United States of America,6.1,
2019,Athens Clarke County GA,United States of America,9.8,
2019,Athens OH,United States of America,6.4,
2019,Yuma AZ,United States of America,7.9,
2019,Hanoi,Viet Nam,52.1,
2019,Ho Chi Minh,Viet Nam,26.6,
2019,Allon Shevut,"occupied Palestinian territory, including east Jerusalem",,5.5
2020,Durres,Albania,23.2,23.9
2020,Braunau Am Inn,Austria,10.7,13.2
2020,Brixlegg,Austria,9.4,
2020,Dornbirn,Austria,9.5,22.7
2020,Eisenstadt,Austria,10.9,13.2
2020,Ennsdorf,Austria,9.6,17.3
2020,Enzenkirchen,Austria,8.4,9.6
2020,Glinzendorf,Austria,9.1,9.3
2020,Graz,Austria,14.9,22.7
2020,Grunbach,Austria,6.7,4.7
2020,Hallein,Austria,8.9,29.7
2020,Illmitz,Austria,9.9,6.1
2020,Innsbruck,Austria,8.6,25.1
2020,Klagenfurt,Austria,10.5,20.5
2020,Kristein,Austria,10.5,29.7
2020,Leibnitz,Austria,14.1,16.7
2020,Vienna,Austria,10.2,
2020,Nassau,Bahamas,3.2,
2020,Aarschot,Belgium,10.1,12.2
2020,Antwerpen,Belgium,11.2,26.3
2020,Beveren,Belgium,11.0,15.8
2020,Boom,Belgium,10.5,14.8
2020,Brugge,Belgium,10.4,12.6
2020,Brussels,Belgium,10.5,
2020,Charleroi,Belgium,8.0,18.3
2020,Corroy Le Grand,Belgium,6.2,10.9
2020,Dessel,Belgium,10.0,13.1
2020,Destelbergen,Belgium,10.9,13.9
2020,Engis,Belgium,7.3,14.6
2020,Evergem,Belgium,13.0,17.5
2020,Flamierge,Belgium,4.5,3.8
2020,Gent,Belgium,11.4,22.7
2020,Habay,Belgium,4.8,6.7
2020,Cotonou,Benin,7.7,129.6
2020,Lukavac,Bosnia and Herzegovina,44.4,22.6
2020,Tuzla,Bosnia and Herzegovina,45.0,18.8
2020,Zivinice,Bosnia and Herzegovina,40.4,20.1
2020,Chepelare,Bulgaria,4.1,8.0
2020,Pernik,Bulgaria,24.2,16.4
2020,Plovdiv,Bulgaria,15.5,37.2
2020,Ruse,Bulgaria,18.9,19.8
2020,Sofia,Bulgaria,17.9,22.9
2020,Stara Zagora,Bulgaria,17.2,20.8
2020,Varna,Bulgaria,13.8,19.0
2020,Veliko Tarnovo,Bulgaria,18.6,
2020,Battambang,Cambodia,34.0,
2020,Phnom Penh,Cambodia,18.0,14.5
2020,Siem Reap,Cambodia,28.0,
2020,Sihanouk Vil,Cambodia,12.0,
2020,"Ta Khmau Cambodge
Krong Ta Khmau Kandal Province",Cambodia,21.0,
2020,Aamjiwnaang,Canada,7.0,9.0
2020,Abbotsford,Canada,6.5,13.0
2020,Agassiz,Canada,7.0,13.0
2020,Airdrie,Canada,5.0,9.0
2020,Anzac,Canada,4.0,4.0
2020,Auclair,Canada,4.0,
2020,Barrie,Canada,7.0,11.0
2020,Bathurst,Canada,5.0,2.0
2020,Beaverlodge,Canada,4.0,8.0
2020,Belleville,Canada,6.0,8.0
2020,Brampton,Canada,7.0,13.0
2020,Brandon,Canada,5.0,23.0
2020,Brantford,Canada,7.0,8.0
2020,Brossard,Canada,7.0,9.0
2020,Bruderheim,Canada,7.0,11.0
2020,Aba,China,16.0,
2020,Ankang,China,26.0,
2020,Anshun,China,23.0,
2020,Anyang,China,62.0,
2020,Baicheng,China,25.0,
2020,Baoji,China,47.0,
2020,Bazhong,China,28.0,
2020,Beijing,China,62.1,
2020,Bengbu,China,43.0,
2020,Binzhou,China,49.0,
2020,Bozhou,China,47.0,
2020,Cangzhou,China,47.0,
2020,Changchun,China,42.0,
2020,Changsha,China,42.0,
2020,Changzhi,China,44.0,
2020,Bogota,Colombia,17.3,29.3
2020,Heredia,Costa Rica,20.0,
2020,San Jose,Costa Rica,29.0,
2020,Desinic,Croatia,12.3,7.3
2020,Lug,Croatia,11.2,
2020,Rakovica,Croatia,6.7,4.7
2020,Rijeka,Croatia,9.1,11.8
2020,Slavonski Brod,Croatia,26.4,13.2
2020,Split,Croatia,9.1,16.2
2020,Velika Gorica,Croatia,19.6,15.0
2020,Visignano,Croatia,7.1,
2020,Zagreb,Croatia,16.1,27.7
2020,Lefkosia,Cyprus,13.6,23.1
2020,Lemesos,Cyprus,12.5,
2020,Mitsero,Cyprus,9.8,2.3
2020,Paphos,Cyprus,13.6,
2020,Belotin,Czechia,15.1,
2020,Beroun,Czechia,14.1,21.5
2020,Bohusovice Nad Ohri,Czechia,13.2,11.3
2020,Brno,Czechia,14.0,22.8
2020,Bruntal,Czechia,12.3,
2020,Ceske Budejovice,Czechia,10.9,12.6
2020,Cesky Tesin,Czechia,17.9,17.7
2020,Decin,Czechia,16.5,17.2
2020,Dolni Lutyne,Czechia,20.9,11.4
2020,Dolni Rychnov,Czechia,8.9,11.2
2020,Frydlant,Czechia,9.1,
2020,Hradec Kralove,Czechia,13.3,15.8
2020,Jicin,Czechia,13.1,
2020,Jihlava,Czechia,11.4,16.0
2020,Karvina,Czechia,17.5,19.1
2020,Aalborg,Denmark,7.5,13.2
2020,Arhus,Denmark,7.8,14.7
2020,Kobenhavn,Denmark,8.3,15.8
2020,Roskilde,Denmark,7.5,5.4
2020,Distrito Nacional,Dominican Republic,45.1,
2020,Puerto Plata,Dominican Republic,45.8,
2020,San Cristobal,Dominican Republic,43.9,
2020,Santiago,Dominican Republic,57.2,
2020,Santo Domingo Este,Dominican Republic,25.3,
2020,Santo Pedro De Macoris,Dominican Republic,31.9,
2020,Cuenca,Ecuador,8.5,22.4
2020,Karla,Estonia,3.9,1.7
2020,Kohtla Jarve,Estonia,4.2,4.2
2020,Loksa,Estonia,5.0,1.4
2020,Narva,Estonia,4.2,5.4
2020,Palamuse,Estonia,3.6,1.3
2020,Tallinn,Estonia,4.5,9.4
2020,Tartu,Estonia,5.3,7.0
2020,Helsinki Helsingfors,Finland,5.3,12.2
2020,Kuopio,Finland,4.1,9.5
2020,Lahti,Finland,4.8,8.4
2020,Lappeenranta,Finland,4.6,7.4
2020,Lohja,Finland,5.0,6.1
2020,Oulu,Finland,4.5,10.0
2020,Tampere,Finland,4.6,11.6
2020,Vaasa,Finland,2.9,10.4
2020,Virolahti,Finland,4.8,3.0
2020,Aix En Provence,France,8.4,22.5
2020,Albertville,France,9.1,15.0
2020,Amiens,France,9.8,12.4
2020,Angers,France,8.8,9.5
2020,Angouleme,France,8.6,16.1
2020,Annecy,France,7.8,19.7
2020,Annemasse,France,9.3,17.8
2020,Aurillac,France,5.6,7.6
2020,Auxerre,France,5.9,
2020,Avignon,France,10.2,17.2
2020,Baume Les Dames,France,9.5,
2020,Bayonne,France,6.3,13.1
2020,Beaumarches,France,5.7,0.7
2020,Beauvais,France,9.1,22.3
2020,Paris,France,10.2,
2020,Troyes,France,9.1,11.3
2020,Aachen,Germany,7.8,25.2
2020,Andechs,Germany,6.9,5.9
2020,Ansbach,Germany,10.4,24.6
2020,Arzberg,Germany,10.3,
2020,Aschaffenburg,Germany,10.0,21.4
2020,Augsburg,Germany,9.4,22.9
2020,Bad Belzig,Germany,8.0,6.0
2020,Bad Kreuznach,Germany,8.3,18.6
2020,Bad Sassendorf,Germany,7.9,7.7
2020,Bamberg,Germany,10.2,18.2
2020,Belau,Germany,7.6,7.7
2020,Berlin,Germany,10.5,
2020,Bernau Bei Berlin,Germany,10.4,20.1
2020,Bielefeld,Germany,10.3,21.4
2020,Braunschweig,Germany,7.9,18.0
2020,Aliartos,Greece,10.0,10.2
2020,Athina,Greece,13.3,27.8
2020,Elefsina,Greece,12.5,23.2
2020,Ioannina,Greece,25.4,22.2
2020,Panorama,Greece,10.7,4.3
2020,Patra,Greece,13.8,27.5
2020,Thessaloniki,Greece,19.1,21.8
2020,Volos,Greece,15.8,15.2
2020,Budapest,Hungary,14.5,27.2
2020,Debrecen,Hungary,19.0,17.0
2020,Dunaujvaros,Hungary,13.2,20.2
2020,Esztergom,Hungary,11.0,12.7
2020,Fertod,Hungary,7.3,5.4
2020,Gyor,Hungary,12.7,19.6
2020,Kazincbarcika,Hungary,23.6,10.3
2020,Pecs,Hungary,14.8,23.1
2020,Szeged,Hungary,15.8,14.4
2020,Veszprem,Hungary,12.4,17.5
2020,Norourbing,Iceland,2.3,1.8
2020,Reykjavik,Iceland,5.3,8.6
2020,Agartala,India,55.5,8.0
2020,Agra,India,111.8,21.8
2020,Ahmedabad,India,27.6,16.5
2020,Amlai,India,27.5,18.0
2020,Amona,India,30.0,13.0
2020,Anantapur,India,31.0,14.7
2020,Angul,India,35.5,24.0
2020,Anklesvar,India,31.5,21.0
2020,Asansol,India,65.0,32.0
2020,Balasore,India,40.3,10.7
2020,Bangalore,India,35.0,
2020,Bareilly,India,27.0,37.0
2020,Barrackpore,India,49.0,19.0
2020,Belgaum,India,30.0,12.0
2020,Berhampur,India,23.0,17.0
2020,Bhopal,India,61.0,16.3
2020,Bicholim,India,31.0,13.0
2020,Byrnihat,India,38.0,15.0
2020,Chandigarh,India,60.0,15.2
2020,Chennai,India,24.4,17.4
2020,Chitoor,India,18.0,12.4
2020,Chitradurga,India,10.0,5.0
2020,Codli,India,29.0,13.0
2020,Coimbatore,India,21.0,17.7
2020,Cuttack,India,41.5,19.5
2020,Dawki,India,16.0,13.0
2020,Dehradun,India,81.5,26.3
2020,Delhi,India,95.2,
2020,Devanagere,India,11.0,10.7
2020,Dewas,India,39.0,17.3
2020,Dharamshala,India,20.0,5.5
2020,Durgapur,India,57.0,29.8
2020,Ghaziabad,India,102.8,34.0
2020,Guntur,India,24.0,17.5
2020,Guwahati,India,53.0,13.0
2020,Gwalior,India,53.0,20.0
2020,Haldia,India,44.0,38.0
2020,Hapur,India,137.0,23.5
2020,Hassan,India,22.0,19.0
2020,Howrah,India,65.5,43.5
2020,Hubli Dharwad,India,16.5,16.5
2020,Hyderabad,India,,42.3
2020,Imphal,India,69.0,22.0
2020,Indore,India,33.3,19.7
2020,Jabalpur,India,31.0,15.5
2020,Jammu,India,32.7,18.7
2020,Jamnagar,India,25.0,17.0
2020,Kanpur,India,40.0,43.9
2020,Kharagpur,India,42.0,41.0
2020,Khliehriat,India,16.0,10.0
2020,Kochi,India,31.0,10.0
2020,Kolkata,India,72.5,
2020,Korba,India,19.0,17.3
2020,Kozhikode,India,15.0,5.0
2020,Kundaim,India,32.0,13.0
2020,Kurnool,India,24.5,13.8
2020,Malappuram,India,22.0,13.0
2020,Manali,India,12.0,6.0
2020,Mangalore,India,32.0,10.0
2020,Mumbai,India,38.5,
2020,Muzaffarnagar,India,68.5,21.5
2020,Mysore,India,24.0,15.0
2020,Nagda,India,28.0,13.0
2020,Nellore,India,27.0,17.0
2020,Nizamabad,India,35.0,25.0
2020,Noida,India,112.0,49.5
2020,Nongstoin,India,18.0,13.0
2020,Ongole,India,20.0,17.0
2020,Palakkad,India,22.0,6.0
2020,Panaji,India,23.0,10.0
2020,Parwanoo,India,10.0,5.0
2020,Ponda,India,30.0,13.0
2020,Rajgangpur,India,37.0,11.0
2020,Rajkot,India,26.5,17.0
2020,Rayagada,India,32.0,15.0
2020,Rourkela,India,34.1,11.2
2020,Sagar,India,22.5,13.5
2020,Sambalpur,India,42.0,22.0
2020,Sangareddy,India,36.0,33.7
2020,Sanguem,India,29.0,13.0
2020,Satna,India,38.5,10.5
2020,Shillong,India,18.2,11.8
2020,Shimla,India,20.5,9.0
2020,Siliguri,India,44.0,36.0
2020,Silvassa,India,32.0,21.5
2020,Singrauli,India,56.7,36.3
2020,Surat,India,36.7,24.7
2020,Talcher,India,36.5,27.0
2020,Tilamol,India,34.0,13.0
2020,Trichy,India,25.8,16.4
2020,Tura,India,12.0,12.0
2020,Ujjain,India,34.0,10.2
2020,Una,India,18.0,
2020,Vadodara,India,26.8,17.8
2020,Vapi,India,34.0,20.3
2020,Vijayawada,India,22.0,16.9
2020,Vishakhapatnam,India,30.6,18.6
2020,Vizianagaram,India,24.0,17.2
2020,Bali,Indonesia,12.5,
2020,DKI Jakarta,Indonesia,28.6,76.9
2020,North Sulawesi,Indonesia,14.7,41.0
2020,Papua,Indonesia,10.4,30.2
2020,South Sumatera,Indonesia,13.6,7.1
2020,West Kalimantan,Indonesia,14.8,18.7
2020,Babylon,Iraq,,70.3
2020,Baghdad,Iraq,,75.3
2020,Bruff,Ireland,14.4,
2020,Carlow,Ireland,7.2,
2020,Claremorris,Ireland,5.1,
2020,Cobh,Ireland,8.0,
2020,Cork,Ireland,7.2,10.9
2020,Dublin,Ireland,8.1,
2020,Enniscorthy,Ireland,12.3,
2020,Little Bray,Ireland,5.2,
2020,Longford,Ireland,8.5,
2020,Roscommon,Ireland,7.1,
2020,Sallynoggin,Ireland,7.6,13.5
2020,Waterford,Ireland,9.6,6.7
2020,Arad,Israel,16.1,5.7
2020,Ashkelon,Israel,15.2,11.0
2020,Beer Sheva,Israel,15.4,11.1
2020,Bene Atarot,Israel,16.2,
2020,Bene Beraq,Israel,17.9,29.1
2020,Bene Darom,Israel,15.8,13.1
2020,Haifa,Israel,15.3,13.0
2020,Holon,Israel,15.0,17.3
2020,Kefar Masaryk,Israel,17.2,11.3
2020,Kefar Menahem,Israel,14.2,8.0
2020,Kefar Sava,Israel,17.0,19.6
2020,Neot Hakikkar,Israel,13.7,4.7
2020,Nesher,Israel,13.2,14.4
2020,Qiryat Bialik,Israel,17.6,
2020,Sederot,Israel,16.4,10.8
2020,Acerra,Italy,15.6,22.3
2020,Acquapendente,Italy,9.5,4.9
2020,Acri,Italy,12.0,18.7
2020,Agrigento,Italy,8.3,4.0
2020,Albenga,Italy,10.0,14.9
2020,Alessandria,Italy,20.9,25.6
2020,Allumiere,Italy,8.9,5.2
2020,Altamura,Italy,11.5,23.4
2020,Amelia,Italy,11.2,8.3
2020,Ancona,Italy,14.4,19.1
2020,Andria,Italy,12.9,24.1
2020,Aosta,Italy,11.6,20.6
2020,Arcevia,Italy,8.8,3.9
2020,Arezzo,Italy,13.3,20.5
2020,Avellino,Italy,17.6,18.3
2020,Rome,Italy,11.2,
2020,Montego Bay,Jamaica,14.2,
2020,Tokyo,Japan,10.1,
2020,Amman,Jordan,,23.5
2020,Irbid,Jordan,,16.4
2020,Zarqa,Jordan,,21.0
2020,Ahmadi Governorate,Kuwait,41.2,33.1
2020,Capital Governorate,Kuwait,30.2,30.5
2020,Hawali Governorate,Kuwait,28.6,20.5
2020,Jahra Governorate,Kuwait,51.9,21.4
2020,Mubarak Alkabeer Governorate,Kuwait,35.4,28.7
2020,Liepaja,Latvia,12.4,13.7
2020,Rezekne,Latvia,12.0,11.3
2020,Riga,Latvia,10.9,18.3
2020,Rucava,Latvia,8.8,2.2
2020,Ventspils,Latvia,10.8,9.4
2020,Kaunas,Lithuania,10.6,15.6
2020,Klaipeda,Lithuania,8.9,17.7
2020,Naujoji Akmene,Lithuania,7.8,
2020,Noreikiskes,Lithuania,8.4,9.1
2020,Vilnius,Lithuania,10.7,16.4
2020,Esch Sur Alzette,Luxembourg,9.7,27.6
2020,Junglinster,Luxembourg,7.0,8.2
2020,Luxembourg,Luxembourg,8.7,25.3
2020,Antananarivo,Madagascar,32.0,
2020,Attard,Malta,9.8,9.5
2020,Gharb,Malta,7.4,2.6
2020,Msida,Malta,11.0,24.3
2020,Zejtun,Malta,9.6,12.8
2020,Yangon,Myanmar,20.0,
2020,Kathmandu,Nepal,37.0,
2020,Pokhara,Nepal,36.1,
2020,Amsterdam,Netherlands,10.1,
2020,Biest Houtakker,Netherlands (Kingdom of the),9.8,16.9
2020,Breda,Netherlands (Kingdom of the),8.5,20.2
2020,Breukelen,Netherlands (Kingdom of the),8.5,20.4
2020,De Rips,Netherlands (Kingdom of the),10.4,13.2
2020,Enschede,Netherlands (Kingdom of the),7.6,
2020,Gravenhage,Netherlands (Kingdom of the),7.1,20.8
2020,Greater Alkmaar,Netherlands (Kingdom of the),8.7,
2020,Greater Amsterdam,Netherlands (Kingdom of the),9.6,23.7
2020,Greater Ede,Netherlands (Kingdom of the),9.2,12.1
2020,Greater Eindhoven,Netherlands (Kingdom of the),9.9,17.3
2020,Greater Haarlem,Netherlands (Kingdom of the),10.6,19.2
2020,Greater Heemskerk,Netherlands (Kingdom of the),9.7,
2020,Greater Heerlen,Netherlands (Kingdom of the),7.7,15.3
2020,Greater Rotterdam,Netherlands (Kingdom of the),9.9,25.0
2020,Groningen,Netherlands (Kingdom of the),7.1,13.9
2020,Auckland,New Zealand,5.7,17.9
2020,Bay Of Plenty,New Zealand,8.2,
2020,Environment Canterbury,New Zealand,9.0,17.0
2020,Hawkes Bay,New Zealand,7.6,
2020,Marlborough,New Zealand,11.8,
2020,Northland,New Zealand,7.7,
2020,Taranaki,New Zealand,3.5,
2020,Tasman,New Zealand,9.7,
2020,Waikato,New Zealand,8.7,
2020,Wellington,New Zealand,8.2,7.4
2020,Bergen,Norway,4.7,15.7
2020,Birkeland,Norway,2.5,1.0
2020,Bodo,Norway,3.0,
2020,Elverum,Norway,5.5,14.7
2020,Fredrikstad,Norway,6.9,15.5
2020,Gjovik,Norway,4.2,17.1
2020,Groa,Norway,1.8,0.5
2020,Hamar,Norway,5.3,14.5
2020,Harstad,Norway,4.2,17.7
2020,Hurdal,Norway,2.2,1.1
2020,Langesund,Norway,6.6,10.6
2020,Lillehammer,Norway,5.4,15.7
2020,Lysaker,Norway,6.6,18.4
2020,Moss,Norway,7.0,20.0
2020,Trondheim,Norway,3.9,16.5
2020,Islamabad,Pakistan,32.3,21.1
2020,Biala Podlaska,Poland,19.8,13.2
2020,Bialystok,Poland,14.2,11.9
2020,Bielsko Biala,Poland,22.7,25.9
2020,Bochnia,Poland,21.2,
2020,Busko Zdroj,Poland,18.7,
2020,Bydgoszcz,Poland,12.9,20.3
2020,Chelm,Poland,17.1,
2020,Czestochowa,Poland,17.7,24.4
2020,Diabla Gora,Poland,9.1,3.5
2020,Elblag,Poland,12.1,11.4
2020,Gdansk,Poland,12.5,14.9
2020,Gliwice,Poland,22.1,
2020,Godow,Poland,26.5,
2020,Gorzow Wielkopolski,Poland,14.0,15.7
2020,Grudziadz,Poland,16.1,15.2
2020,Warsaw,Poland,18.5,
2020,Alandroal,Portugal,3.5,3.0
2020,Cedros,Portugal,2.8,1.7
2020,Conceicao,Portugal,3.9,0.8
2020,Estarreja,Portugal,8.8,7.8
2020,Faro,Portugal,5.5,7.5
2020,Funchal,Portugal,4.9,21.8
2020,Lisboa,Portugal,9.4,20.1
2020,Penamacor,Portugal,4.2,2.8
2020,Pinhal Novo,Portugal,7.2,6.3
2020,Pinheiro Grande,Portugal,5.3,3.9
2020,Porto Covo,Portugal,4.7,6.3
2020,Santana,Portugal,3.1,1.4
2020,Santiago Do Cacem,Portugal,4.9,2.9
2020,Sao Bartolomeu,Portugal,6.7,4.6
2020,Sines,Portugal,5.9,10.1
2020,Doha,Qatar,33.0,28.0
2020,Arad,Romania,15.0,
2020,Bacau,Romania,14.2,
2020,Baia Mare,Romania,12.5,
2020,Buzau,Romania,15.5,15.0
2020,Constanta,Romania,11.4,30.8
2020,Drobeta Turnu Severin,Romania,12.7,
2020,Galati,Romania,11.8,15.0
2020,Oradea,Romania,11.2,24.9
2020,Piatra Neamt,Romania,17.2,11.7
2020,Turnu Magurele,Romania,19.9,9.0
2020,Eastern Region,Saudi Arabia,,
2020,Madinah Region,Saudi Arabia,,
2020,Makkah Region,Saudi Arabia,,
2020,Northern Borders,Saudi Arabia,,
2020,Singapore,Singapore,11.0,20.0
2020,Banska Bystrica,Slovakia,15.1,16.0
2020,Bratislava,Slovakia,13.5,19.1
2020,Handlova,Slovakia,15.8,
2020,Humenne,Slovakia,14.2,8.4
2020,Jelsava,Slovakia,18.4,8.4
2020,Kolarovo,Slovakia,13.5,7.5
2020,Kosice,Slovakia,15.5,22.5
2020,Krompachy,Slovakia,16.5,13.5
2020,Malacky,Slovakia,16.0,18.4
2020,Martin,Slovakia,15.2,19.4
2020,Moldava Nad Bodvou,Slovakia,18.5,
2020,Nitra,Slovakia,13.9,17.1
2020,Novaky,Slovakia,15.9,
2020,Presov,Slovakia,16.0,30.8
2020,Prievidza,Slovakia,15.2,14.1
2020,Dolga Vas,Slovenia,6.9,2.9
2020,Ljubljana,Slovenia,15.7,22.1
2020,Maribor,Slovenia,11.4,16.3
2020,Nova Gorica,Slovenia,13.7,21.3
2020,Buffalo,South Africa,,9.9
2020,Cape Town,South Africa,8.9,8.2
2020,Dr Kenneth Kaunda,South Africa,11.5,
2020,Ethekwini,South Africa,16.8,36.4
2020,Fezile Dabi,South Africa,28.2,18.7
2020,Gert Sibande,South Africa,19.6,17.7
2020,Greater Sekhukhune,South Africa,7.6,9.0
2020,Johannesburg,South Africa,41.1,33.5
2020,Mangaung Metropolitan,South Africa,50.6,
2020,Nelson Mandela Bay,South Africa,10.0,10.6
2020,Ngaka Modiri Molema,South Africa,13.2,9.6
2020,Nkangala,South Africa,,15.9
2020,Sedibeng,South Africa,28.4,20.1
2020,Tshwane,South Africa,54.6,34.9
2020,Uthungulu,South Africa,,10.4
2020,Waterberg,South Africa,15.6,8.9
2020,A Coruna,Spain,12.9,13.7
2020,Agost,Spain,17.4,
2020,Aguimes,Spain,8.4,9.2
2020,Alagon,Spain,11.1,15.7
2020,Albacete,Spain,9.1,10.5
2020,Albalat Dels Tarongers,Spain,5.0,5.4
2020,Alfara De Algimia,Spain,5.2,5.7
2020,Alfaro,Spain,7.7,7.8
2020,Alfondeguilla,Spain,12.8,6.6
2020,Algeciras,Spain,6.9,21.1
2020,Algete,Spain,10.3,13.0
2020,Alicante,Spain,9.4,13.4
2020,Beasain,Spain,8.1,18.1
2020,Bedar,Spain,7.0,3.7
2020,Bellver De Cerdanya,Spain,8.6,6.9
2020,Madrid,Spain,9.5,
2020,Arlov,Sweden,5.6,10.6
2020,Goteborg,Sweden,6.0,18.2
2020,Kagerod,Sweden,6.3,3.0
2020,Kiruna,Sweden,5.8,4.5
2020,Ljungby,Sweden,4.2,5.9
